linear,angular,target_rpm,feedback_rpm,l_difference,l_tf,l_ft0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-37.197775,0.220932,4.526287
0.200000,0.000000,1.000000,1.000000,-37.753155,0.209300,4.777836
0.200000,0.000000,1.000000,1.000000,-38.308206,0.197675,5.058813
0.200000,0.000000,1.000000,1.000000,-37.752795,0.209307,4.777664
0.200000,0.000000,1.000000,1.000000,-37.197725,0.220933,4.526266
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,11.103833,nan,0.000000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,11.103833,nan,0.000000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,11.103833,nan,0.000000
0.200000,0.000000,1.000000,1.000000,11.103833,nan,0.000000
0.200000,0.000000,1.000000,1.000000,11.103833,nan,0.000000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.746096,0.184127,5.431042
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,11.103833,nan,0.000000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-46.191946,0.193798,5.160000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
0.200000,0.000000,1.000000,1.000000,-36.642650,0.232558,4.300000
